{0,0,0,8,28,28,60,62,62,62,62,62,60,60,60,60},
{0,0,0,8,28,28,60,62,62,62,62,62,60,60,60,60},
{0,0,0,8,28,28,62,62,62,62,62,62,60,60,60,60},
{0,0,0,12,28,28,62,62,62,62,62,60,60,60,60,60},
{0,0,0,12,28,28,62,62,62,62,62,60,60,60,60,60},
{0,0,0,12,28,28,30,62,62,62,62,60,60,60,60,60},
{0,0,0,12,28,28,30,62,62,62,62,60,60,60,60,60},
{0,0,0,12,28,28,28,62,62,62,62,60,124,124,60,60},
{0,0,0,12,28,28,28,62,62,62,60,124,124,124,124,60},
{0,0,0,12,28,28,28,60,62,62,124,124,124,124,124,124},
{0,0,0,8,28,28,60,60,60,60,124,124,124,124,124,124},
{0,0,0,0,12,28,60,60,60,124,124,124,124,124,124,124},
{0,0,0,0,12,28,60,60,60,124,124,124,124,124,124,124},
{0,0,0,0,8,28,60,60,124,124,124,124,124,124,124,124},
{0,0,0,0,0,24,60,60,124,124,124,124,124,124,124,124},
{0,0,0,0,0,24,60,60,124,124,124,252,124,124,124,124},
{0,0,0,0,0,24,56,124,124,124,252,252,252,252,124,124},
{0,0,0,0,0,0,56,120,124,252,252,252,252,252,124,124},
{0,0,0,0,0,0,48,120,248,252,252,252,252,252,252,124},
{0,0,0,0,0,0,0,112,248,248,248,252,252,252,252,124},
{0,0,0,0,0,0,0,240,248,248,248,248,252,252,252,248},
{0,0,0,0,0,0,0,224,240,248,248,248,248,248,248,248},
{0,0,0,0,0,0,0,224,240,240,248,248,248,248,248,248},
{0,0,0,0,0,0,0,192,224,240,248,248,248,248,248,248},
{0,0,0,0,0,0,128,224,224,240,240,248,248,248,248,248},
{0,0,0,0,0,0,192,224,224,240,240,248,248,248,248,248},
{0,0,0,0,0,128,192,224,240,240,240,248,248,248,248,248},
{0,0,0,0,128,192,224,224,240,240,240,248,248,248,248,88},
{0,0,0,0,192,192,224,240,240,240,248,248,248,248,248,88},
{0,0,0,128,192,224,224,240,240,248,248,248,248,248,120,88},
{0,0,0,192,224,240,240,240,248,248,248,248,248,120,120,88},
{0,0,0,96,112,112,248,248,248,248,248,120,120,120,120,72},
{0,0,0,0,48,56,120,124,124,124,124,124,124,124,124,104},
{0,0,0,0,24,60,60,60,124,124,124,124,124,124,124,108},
{0,0,0,0,28,28,62,62,62,62,124,124,124,124,124,108},
{0,0,0,0,12,28,30,62,62,62,62,124,124,124,124,104},
{0,0,0,0,0,12,30,62,62,62,62,124,124,124,124,120},
{0,0,0,0,0,8,28,60,62,62,62,60,124,124,124,120},
{0,0,0,0,0,24,28,60,60,60,60,60,124,124,124,120},
{0,0,0,0,16,24,60,60,60,60,60,60,60,124,124,120},
{0,0,0,0,24,24,56,60,60,60,60,60,60,124,124,124},
{0,0,0,0,0,24,24,24,60,60,60,60,60,124,124,124},
{0,0,0,0,0,0,0,8,24,28,60,60,62,126,124,124},
{0,0,0,0,0,0,0,0,0,24,28,62,126,126,124,124},
{0,0,0,0,0,0,0,0,0,0,16,124,254,126,126,60},
{0,0,0,0,0,0,0,0,0,0,96,252,254,254,254,126},
{0,0,0,0,0,0,0,0,0,0,224,248,252,254,254,254},
{0,0,0,0,0,0,0,0,0,0,224,248,252,254,254,254},
{0,0,0,0,0,0,0,0,0,0,0,240,248,252,252,252},
{0,0,0,0,0,0,0,0,0,0,0,0,224,240,252,252},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,248},
{0,0,0,0,0,0,0,0,0,0,0,0,96,248,248,248},
{0,0,0,0,0,0,0,0,0,0,248,252,252,252,252,240},
{0,0,0,0,0,0,0,60,254,252,252,252,252,252,120,64},
{0,0,0,0,0,127,255,254,254,124,124,124,120,120,120,64},
{0,0,0,255,127,127,127,126,124,60,56,56,56,56,56,56},
{120,255,255,255,127,63,62,56,56,56,56,56,56,56,56,56},
{127,28,28,28,28,24,24,56,56,56,56,56,56,56,56,56},
{0,8,8,24,24,24,56,56,56,56,56,56,120,120,120,120},
{0,0,0,24,24,56,56,56,120,120,120,120,120,120,120,120},
{0,0,12,28,28,60,56,56,120,120,120,120,120,120,120,120},
{0,0,0,8,24,24,56,56,56,56,120,120,248,248,248,248},
{0,0,0,0,0,0,0,0,0,48,112,248,248,248,248,248},
{0,0,0,0,0,0,0,0,0,64,240,240,248,248,248,248},
{0,0,0,0,0,0,0,0,0,224,240,248,248,248,248,248},
{0,0,0,0,0,0,0,0,192,224,240,248,248,248,248,248},
{0,0,0,0,0,0,0,192,224,240,248,248,252,252,252,124},
{0,0,0,0,0,0,0,224,240,248,252,252,252,124,124,124},
{0,0,0,0,0,0,0,96,120,252,252,252,252,252,252,124},
{0,0,0,0,0,0,0,0,120,124,252,252,252,252,252,248},
{0,0,0,0,0,0,0,0,32,248,252,252,252,252,248,248},
{0,0,0,0,0,0,0,0,240,248,248,248,248,248,248,248},
{0,0,0,0,0,0,0,64,240,248,248,248,248,248,248,248},
{0,0,0,0,0,0,0,192,224,240,240,240,248,248,248,248},
{0,0,0,0,0,0,0,192,224,224,240,240,240,240,240,240},
{0,0,0,0,0,0,0,128,192,192,224,224,240,240,240,240},
{0,0,0,0,0,0,0,0,128,192,192,224,224,240,240,240},
{0,0,0,0,0,0,0,0,128,192,192,224,224,240,240,240},
{0,0,0,0,0,0,0,0,128,192,224,224,240,240,248,248},
{0,0,0,0,0,0,0,0,128,192,224,240,240,248,248,120},
{0,0,0,0,0,0,0,128,192,224,240,248,248,124,124,124},
{0,0,0,0,0,128,192,224,240,248,120,124,124,124,124,124},
{0,0,128,192,224,240,248,124,124,60,60,60,60,60,60,124},
{0,224,240,120,60,60,60,60,62,62,62,62,60,60,124,124},
{0,0,0,8,12,12,12,28,28,60,60,60,60,124,120,120},
{0,0,0,0,0,12,28,28,60,60,60,120,120,120,120,120},
{0,0,0,0,12,28,28,60,60,56,120,120,120,120,120,120},
{0,0,0,4,12,28,60,60,60,120,120,120,120,120,120,120},
{0,0,0,6,14,30,60,60,60,56,120,120,120,120,120,120},
{0,0,0,6,14,30,30,62,62,62,60,60,124,124,120,120},
{0,0,0,3,7,15,31,31,31,62,62,62,60,60,124,120},
{0,0,0,0,1,7,15,15,31,31,62,62,60,60,124,120},
{0,0,0,0,0,3,7,15,31,30,62,62,60,60,124,124},
{0,0,0,0,0,0,7,15,31,30,62,62,60,60,124,124},
{0,0,0,0,0,0,7,15,30,62,62,60,60,124,124,124},
{0,0,0,0,0,0,14,30,62,60,60,124,124,124,124,124},
{0,0,0,0,0,0,28,60,60,60,124,124,124,124,124,124},
{0,0,0,0,0,8,60,60,124,124,124,124,124,124,124,124},
{0,0,0,0,0,24,56,124,124,124,124,124,124,124,60,60},
{0,0,0,0,24,60,60,124,124,124,124,124,60,60,60,60},
{0,0,0,0,30,30,62,62,62,62,62,62,60,60,60,60},
{0,0,0,6,15,31,31,30,62,62,62,62,60,60,60,60},
{0,0,0,7,15,31,31,30,30,30,30,30,60,60,60,60},
{0,0,0,6,14,30,30,30,30,30,30,30,60,60,60,60},
{0,0,0,0,0,4,14,30,30,30,30,62,60,60,60,124},
{0,0,0,0,0,0,0,12,30,30,62,62,60,124,124,124},
{0,0,0,0,0,0,0,28,62,62,126,126,124,124,124,124},
{0,0,0,0,0,0,28,62,62,126,126,126,124,124,124,60},
{0,0,0,0,0,14,62,62,126,126,126,126,62,60,60,60},
{0,0,0,0,0,31,63,63,63,62,62,62,62,60,60,60},
{0,0,0,0,0,15,31,63,63,63,62,62,62,62,60,60},
{0,0,0,0,0,6,15,31,31,31,31,62,62,62,62,60},
{0,0,0,0,0,0,0,6,15,15,31,31,63,62,62,60},
{0,0,0,0,0,0,0,0,0,6,15,31,63,63,62,126},
{0,0,0,0,0,0,0,0,0,0,15,63,63,127,126,126},
{0,0,0,0,0,0,0,0,0,0,31,63,127,127,126,126},
{0,0,0,0,0,0,0,0,0,31,127,127,127,127,126,124},
{0,0,0,0,0,0,0,0,31,127,127,127,127,127,126,60},
{0,0,0,0,0,0,15,63,127,127,127,127,127,126,126,60},
{0,0,0,0,0,15,63,127,127,127,127,127,127,62,62,60},
{0,0,0,0,0,31,63,127,127,127,127,127,62,62,60,60},
{0,0,0,0,0,7,63,127,127,127,127,63,62,62,62,60},
{0,0,0,0,0,0,31,63,127,63,63,63,63,62,62,60},
{0,0,0,0,0,0,7,31,31,63,63,63,63,62,62,60},
{0,0,0,0,0,0,0,3,15,31,31,63,63,63,62,126},
{0,0,0,0,0,0,0,0,0,1,3,15,31,63,63,127},
{0,0,0,0,0,0,0,0,0,0,0,0,3,15,63,127},
{0,0,0,0,0,0,0,0,0,0,0,0,0,31,127,127},
{0,0,0,0,0,0,0,0,0,0,0,0,15,63,127,127},
{0,0,0,0,0,0,0,0,0,0,0,0,31,63,127,127},
{0,0,0,0,0,0,0,0,0,0,0,15,63,127,127,127},
{0,0,0,0,0,0,0,0,0,0,7,31,63,127,127,127},
{0,0,0,0,0,0,0,0,0,3,15,31,63,127,127,127},
{0,0,0,0,0,0,0,0,3,15,31,63,63,127,127,63},
{0,0,0,0,0,0,0,3,15,31,31,63,63,63,63,63},
{0,0,0,0,0,1,7,15,15,31,31,63,63,63,63,62},
{0,0,0,0,3,7,15,31,31,31,31,63,63,63,62,62},
{0,0,1,7,15,15,31,31,31,31,63,63,63,62,62,62},
{0,0,3,7,31,31,31,31,63,31,31,31,30,62,62,60},
{0,0,3,15,31,31,31,31,31,63,63,62,62,62,60,60},
{0,0,1,15,31,31,63,62,62,62,62,62,60,60,60,60},
{0,0,0,30,62,60,124,124,124,124,124,124,124,124,124,120},
{0,0,28,124,248,248,248,248,248,248,248,248,248,248,248,120},
{0,48,248,240,240,240,240,240,248,248,248,248,252,252,252,252},
{0,0,224,224,224,224,224,240,240,240,248,252,252,254,254,254},
{0,0,0,0,0,0,0,0,0,0,0,0,14,15,31,31},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,252},
{0,0,0,0,0,0,0,0,0,0,0,0,0,120,252,252},
{0,0,0,0,0,0,0,0,0,0,0,56,124,254,254,252},
{0,0,0,0,0,0,0,0,16,60,62,126,126,126,254,204},
{0,0,0,0,0,0,28,31,63,63,63,63,62,126,124,12},
{0,0,0,12,31,31,31,31,31,63,63,63,62,62,60,44},
{6,15,15,15,15,15,15,31,31,63,63,63,62,62,62,60},
{7,3,3,3,3,7,15,31,63,63,63,127,127,63,62,62},
{0,0,0,0,0,0,0,0,62,63,127,127,127,127,127,62},
{0,0,0,0,0,0,0,0,16,126,127,127,127,127,127,127},
{0,0,0,0,0,0,0,0,0,124,126,127,127,127,127,127},
{0,0,0,0,0,0,0,0,0,48,126,127,127,127,127,127},
{0,0,0,0,0,0,0,0,0,0,60,62,127,127,127,63},
{0,0,0,0,0,0,0,0,0,0,0,30,63,63,63,63},
{0,0,0,0,0,0,0,0,0,0,0,0,30,63,63,63},
{0,0,0,0,0,0,0,0,0,0,0,0,0,31,63,63},
{0,0,0,0,0,0,0,0,0,0,0,0,0,6,63,63},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,63},
{0,0,0,0,0,0,0,0,0,0,0,0,0,126,127,63},
{0,0,0,0,0,0,0,0,0,0,0,0,124,127,127,127},
{0,0,0,0,0,0,0,0,0,0,0,124,254,255,127,127},
{0,0,0,0,0,0,0,0,0,0,124,254,254,255,127,127},
{0,0,0,0,0,0,0,0,0,62,254,254,254,254,254,126},
{0,0,0,0,0,0,0,0,30,254,254,254,252,252,124,124},
{0,0,0,0,0,0,0,0,63,255,254,254,254,252,124,56},
{0,0,0,0,0,0,0,0,127,255,255,255,254,126,62,60},
{0,0,0,0,0,0,0,63,255,255,255,255,126,126,62,62},
{0,0,0,0,0,0,56,255,255,255,255,126,126,62,62,60},
{0,0,0,0,0,0,240,255,255,255,255,126,62,62,60,60},
{0,0,0,0,0,128,240,252,254,254,254,126,62,60,60,60},
{0,0,0,0,128,224,240,252,252,254,126,126,126,60,60,60},
{0,0,0,192,224,240,248,252,124,124,126,126,126,62,60,60},
{128,192,224,240,248,120,124,124,124,126,126,126,62,62,62,60},
{128,96,112,56,56,60,60,60,62,62,62,62,62,62,60,60},
{0,0,16,24,28,60,60,62,62,62,62,62,62,62,60,60},
{0,0,0,8,28,28,28,62,62,62,62,62,62,62,62,60},
{0,0,0,0,12,28,30,30,31,31,31,31,63,63,62,62},
{0,0,0,0,0,0,2,7,7,15,15,31,31,31,31,62},
{0,0,0,0,0,0,0,0,0,0,7,15,31,31,63,62},
{0,0,0,0,0,0,0,0,1,7,15,31,63,63,62,62},
{0,0,0,0,0,0,1,7,15,31,31,31,63,62,62,62},
{0,0,0,0,1,3,7,15,31,31,31,31,30,30,30,30},
{0,0,0,3,7,7,15,15,31,31,31,30,30,30,30,30},
{0,1,3,7,7,15,15,15,15,15,15,31,30,30,30,30},
{0,0,0,2,6,6,7,7,15,15,15,15,15,31,30,30},
{0,0,0,0,0,0,3,3,7,7,7,15,15,31,31,30},
{0,0,0,0,0,0,0,1,3,7,7,15,15,31,31,30},
{0,0,0,0,0,0,1,3,3,7,7,15,15,31,31,30},
{0,0,0,0,0,0,1,3,3,7,7,15,15,15,31,30},
{0,0,0,0,0,0,1,3,3,7,7,15,15,15,31,30},
{0,0,0,0,0,1,1,3,7,7,7,15,15,31,31,30},
{0,0,0,0,0,1,3,3,7,7,7,15,15,31,31,30},
{0,0,0,0,0,1,3,3,7,7,15,15,15,31,30,30},
{0,0,0,0,1,3,3,7,7,7,15,15,15,31,30,30},
{0,0,0,0,1,3,7,7,7,15,15,15,31,30,30,30},
{0,0,0,1,3,3,7,7,15,15,15,31,31,30,30,30},
{0,0,0,1,3,7,7,15,15,15,15,31,30,30,30,30},
{0,0,0,3,7,7,15,15,15,15,31,30,30,30,30,30},
{0,0,0,2,7,7,15,15,15,31,31,30,30,30,30,30},
{0,0,0,0,6,15,15,15,31,31,31,30,30,30,30,62},
{0,0,0,0,6,14,15,15,31,31,31,30,30,30,62,62},
{0,0,0,0,6,14,15,31,31,31,31,30,30,30,62,62},
{0,0,0,0,6,15,15,31,31,31,31,31,30,30,30,62},
{0,0,0,0,6,15,15,31,31,31,31,31,30,30,30,62},
{0,0,0,0,6,15,15,15,31,31,31,31,31,30,30,62},
{0,0,0,0,7,15,15,15,31,31,31,31,31,30,30,62},
{0,0,0,0,7,7,15,15,31,31,31,31,31,30,30,62},
{0,0,0,2,7,7,15,15,31,31,31,31,31,30,30,62},
{0,0,0,3,7,7,15,15,31,31,31,31,31,30,30,62},
{0,0,0,3,7,7,15,15,31,31,31,31,31,30,30,62},
{0,0,0,3,7,7,15,15,31,31,31,31,31,30,30,62},
{0,0,0,3,7,7,15,15,31,31,31,31,31,30,30,62},
{0,0,0,3,7,15,15,15,31,31,31,31,30,30,30,62},
{0,0,0,3,7,15,15,31,31,31,31,31,30,30,30,62},
{0,0,2,7,7,15,15,31,31,31,31,30,30,30,62,62},
{0,0,2,6,15,15,31,31,31,31,30,30,30,30,62,62},
{0,0,2,6,14,14,31,31,31,30,30,30,30,30,62,62},
{0,0,6,6,14,14,30,30,30,30,30,30,30,62,62,62},
{0,0,4,14,14,30,30,30,30,30,30,30,62,62,62,62},
{0,0,4,14,30,30,30,30,30,30,62,62,62,62,62,62},
{0,0,12,12,30,30,30,30,62,62,62,62,62,62,62,62},
{0,0,12,12,28,30,30,62,62,62,62,62,62,62,62,62},
{0,0,12,28,28,30,30,62,62,62,62,62,62,62,62,62},
{0,0,12,28,28,28,62,62,62,62,62,62,62,62,62,62},
{0,0,8,28,28,28,60,62,62,62,62,62,62,62,62,62},
{0,0,8,28,28,60,60,60,62,62,62,62,62,62,62,62},
{0,0,24,28,28,60,60,60,62,62,62,62,62,62,62,62},
{0,0,24,28,28,60,60,60,60,62,62,62,62,62,62,62},
{0,0,24,28,28,60,60,60,60,62,62,62,62,62,62,62},
{0,0,24,28,28,60,60,60,60,62,62,62,62,62,62,62},
{0,0,24,28,28,28,60,60,60,62,62,62,62,62,62,62},
{0,8,8,28,28,28,60,60,62,62,62,62,62,62,62,62},
{0,0,8,28,28,28,60,60,62,62,62,62,62,62,62,62},
{0,0,8,28,28,28,28,62,62,62,62,62,62,62,62,62},
{0,0,12,28,28,28,28,62,62,62,62,62,62,62,62,62},
{0,0,12,12,28,28,30,30,62,62,62,62,62,62,62,62},
{0,0,12,12,28,30,30,30,30,62,62,62,62,62,62,62},
{0,0,12,12,28,30,30,30,30,62,62,62,62,62,62,62},
{0,0,12,12,14,30,30,30,30,30,62,62,62,62,62,62},
{0,0,4,12,14,30,30,30,30,30,62,62,62,62,62,62},
{0,0,4,12,14,30,30,30,30,30,62,62,62,62,62,62}
